claim_id,experiment_id,run_id,metric,condition,variant,comparator,mean,ci_low,ci_high,effect_size,seed_count,interpretation,caveat,source_paths
C1-C4,Exp13.1,exp13_1_full_20260506_214756,composition_accuracy,Full model,exp13_1_full_model,,1.0,1.0,1.0,,,Core ablation summary used for Figure 2.,Internal symbolic ablation; normal-approximate CI from aggregate std/count; lesion diagnostics are not used.,experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/exp13_1_ablation_metrics.csv
C1-C4,Exp13.1,exp13_1_full_20260506_214756,route_table_accuracy,Full model,exp13_1_full_model,,1.0,1.0,1.0,,,Core ablation summary used for Figure 2.,Internal symbolic ablation; normal-approximate CI from aggregate std/count; lesion diagnostics are not used.,experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/exp13_1_ablation_metrics.csv
C1-C4,Exp13.1,exp13_1_full_20260506_214756,composition_accuracy,No context binding,exp13_1_no_context_binding,,0.046730324074074,0.043272399533259384,0.05018824861488862,,,Core ablation summary used for Figure 2.,Internal symbolic ablation; normal-approximate CI from aggregate std/count; lesion diagnostics are not used.,experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/exp13_1_ablation_metrics.csv
C1-C4,Exp13.1,exp13_1_full_20260506_214756,route_table_accuracy,No context binding,exp13_1_no_context_binding,,0.363671875,0.362167855528621,0.36517589447137894,,,Core ablation summary used for Figure 2.,Internal symbolic ablation; normal-approximate CI from aggregate std/count; lesion diagnostics are not used.,experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/exp13_1_ablation_metrics.csv
C1-C4,Exp13.1,exp13_1_full_20260506_214756,composition_accuracy,No recurrence at eval,exp13_1_no_recurrence_at_eval,,0.0401331018518518,0.03823820266658373,0.04202800103711987,,,Core ablation summary used for Figure 2.,Internal symbolic ablation; normal-approximate CI from aggregate std/count; lesion diagnostics are not used.,experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/exp13_1_ablation_metrics.csv
C1-C4,Exp13.1,exp13_1_full_20260506_214756,route_table_accuracy,No recurrence at eval,exp13_1_no_recurrence_at_eval,,1.0,1.0,1.0,,,Core ablation summary used for Figure 2.,Internal symbolic ablation; normal-approximate CI from aggregate std/count; lesion diagnostics are not used.,experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/exp13_1_ablation_metrics.csv
C1-C4,Exp13.1,exp13_1_full_20260506_214756,composition_accuracy,No structural plasticity,exp13_1_no_structural_plasticity,,0.0316840277777777,0.029802396725590846,0.033565658829964554,,,Core ablation summary used for Figure 2.,Internal symbolic ablation; normal-approximate CI from aggregate std/count; lesion diagnostics are not used.,experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/exp13_1_ablation_metrics.csv
C1-C4,Exp13.1,exp13_1_full_20260506_214756,route_table_accuracy,No structural plasticity,exp13_1_no_structural_plasticity,,0.0286241319444444,0.02670450573075494,0.030543758158133864,,,Core ablation summary used for Figure 2.,Internal symbolic ablation; normal-approximate CI from aggregate std/count; lesion diagnostics are not used.,experiments/experiment13_1_publication_hardening/analysis/exp13_1_full_20260506_214756/exp13_1_ablation_metrics.csv
C5,Exp12,exp12,composition_accuracy,clean supplied context,exp12_full_context_separated_memory,,1.0,1.0,1.0,,,Clean supplied-context route-length-12 capacity slice used for Figure 3.,Ceiling-limited clean supplied-context scaling; no fitted capacity law is claimed.,experiments/experiment12_capacity_generalization/analysis/exp12/capacity_final_summary.csv
C5,Exp12,exp12,route_table_accuracy,clean supplied context,exp12_full_context_separated_memory,,1.0,1.0,1.0,,,Clean supplied-context route-length-12 capacity slice used for Figure 3.,Ceiling-limited clean supplied-context scaling; no fitted capacity law is claimed.,experiments/experiment12_capacity_generalization/analysis/exp12/capacity_final_summary.csv
